S No.,Model,Year,Price,Transmission,Kms_driven,FuelType,Tax,MPG,EngineSize
58, A1,2014,11000,Manual,34315,Petrol,125,53.3,1.4
59, A3,2016,10200,Manual,66369,Diesel,0,83.1,1.6
60, A6,2016,18500,Manual,34110,Diesel,30,61.4,2
61, A1,2013,7000,Manual,76269,Diesel,0,74.3,1.6
62, A3,2016,10600,Manual,37840,Diesel,20,70.6,1.6
63, A3,2017,16000,Manual,26249,Diesel,30,67.3,1.6
64, Q3,2017,15000,Manual,44898,Diesel,125,57.7,2
65, Q3,2017,14000,Manual,67161,Petrol,150,51.4,1.4
66, A3,2018,18950,Manual,17992,Petrol,150,54.3,1.5
67, A4,2016,10200,Manual,97440,Diesel,20,70.6,2
68, A1,2017,11700,Manual,19268,Petrol,150,67.3,1
69, A3,2013,11500,Automatic,51441,Petrol,125,50.4,1.8
70, A1,2016,10800,Manual,18181,Petrol,0,67.3,1
71, A3,2016,12500,Manual,19494,Diesel,30,67.3,2
72, A6,2016,16600,Manual,32808,Diesel,30,61.4,2
73, A3,2017,13100,Manual,25965,Diesel,145,65.7,2
74, A3,2016,8300,Manual,88215,Diesel,20,68.9,2
75, A3,2019,16000,Manual,5704,Petrol,145,49.6,1
76, A4,2017,16900,Manual,10959,Petrol,145,51.4,1.4
77, Q5,2016,19600,Automatic,30201,Diesel,200,47.1,2
78, Q3,2017,21800,Automatic,19319,Petrol,145,40.4,2
79, A6,2017,16200,Manual,22582,Diesel,145,61.4,2
80, A5,2017,18700,Manual,20052,Petrol,145,49.6,2
81, Q3,2016,16100,Manual,16666,Diesel,30,60.1,2
82, A3,2016,11300,Manual,25626,Diesel,0,74.3,1.6
83, A3,2016,14100,Manual,10460,Petrol,20,60.1,1.4
84, A6,2016,16600,Automatic,43307,Diesel,125,57.6,2
85, A1,2017,11300,Manual,29327,Petrol,30,55.4,1.4
86, Q3,2017,15600,Manual,36714,Petrol,125,51.4,1.4
87, A1,2014,10000,Manual,28324,Petrol,125,53.3,1.4
88, A1,2016,14500,Manual,12100,Petrol,30,56.5,1.4
89, Q3,2017,16100,Manual,18001,Diesel,145,62.8,2
90, A1,2016,10600,Manual,28760,Petrol,30,55.4,1.4
91, A3,2019,25499,Semi-Auto,4000,Petrol,145,44.1,1.5
92, Q2,2019,25499,Semi-Auto,7897,Diesel,145,47.9,2
93, A6,2016,15500,Automatic,24744,Diesel,125,56.5,3
94, Q3,2015,16200,Automatic,30075,Diesel,160,51.4,2
95, A1,2017,14000,Manual,12577,Petrol,30,58.9,1.4
96, A6,2016,17300,Automatic,24421,Diesel,30,61.4,2
97, A1,2016,10600,Manual,15567,Diesel,0,76.3,1.6
98, A4,2018,17500,Manual,15207,Petrol,145,51.4,1.4
99, A4,2017,15000,Manual,14864,Petrol,145,52.3,1.4
100, A4,2019,25499,Semi-Auto,9000,Petrol,145,38.7,2
101, A4,2019,25000,Manual,5000,Petrol,145,38.7,2
102, Q2,2019,31000,Semi-Auto,4264,Petrol,145,33.2,2
103, Q3,2019,28000,Manual,4000,Diesel,145,42.8,2
104, Q3,2019,28000,Manual,4000,Petrol,145,42.2,1.5
105, Q2,2019,21499,Manual,2721,Diesel,145,49.6,1.6
106, Q2,2019,26000,Semi-Auto,4000,Petrol,145,42.2,1.5
107, Q5,2016,30000,Semi-Auto,49649,Diesel,235,42.2,3
108, A4,2017,17000,Manual,14068,Petrol,145,51.4,1.4
109, A4,2017,14500,Manual,23092,Petrol,145,52.3,1.4
110, Q3,2017,17500,Automatic,30682,Diesel,160,50.4,2
111, A1,2016,10500,Manual,18272,Petrol,0,67.3,1
112, Q2,2017,14800,Automatic,23714,Diesel,145,68.9,1.6
113, A6,2016,12000,Automatic,71311,Diesel,30,61.4,2
114, A6,2018,22000,Automatic,29477,Diesel,145,61.4,2
115, Q5,2016,17800,Automatic,60551,Diesel,200,47.1,2
116, A6,2017,19800,Automatic,42071,Diesel,30,61.4,2
117, A7,2014,19500,Automatic,55774,Diesel,235,44.8,3
118, A1,2016,9800,Manual,36462,Diesel,0,76.3,1.6
119, A3,2016,15500,Manual,25376,Petrol,30,57.6,1.4
120, A4,2017,16800,Automatic,39388,Diesel,145,67.3,2
121, A3,2017,11500,Manual,64207,Diesel,20,67.3,2
122, A1,2017,12100,Manual,49221,Petrol,145,55.4,1.4
123, A1,2017,12700,Manual,27179,Diesel,0,76.3,1.6
124, A4,2014,11700,Manual,31376,Diesel,125,58.9,2
125, A5,2015,11500,Automatic,62668,Diesel,145,53.3,2
126, A4,2017,17400,Manual,10001,Petrol,145,51.4,1.4
127, A6,2016,16000,Automatic,52544,Diesel,30,61.4,2
128, A4,2016,13100,Manual,63097,Petrol,125,49.6,2
129, A6,2016,14700,Manual,72967,Diesel,30,61.4,2
130, A5,2017,21100,Automatic,32771,Diesel,145,70.6,2
131, Q3,2018,24400,Automatic,13303,Petrol,145,40.4,2
132, A3,2019,18750,Manual,2752,Petrol,145,44.8,1.5
133, Q3,2016,16500,Manual,23307,Diesel,160,49.6,2
134, A1,2017,11000,Manual,34551,Petrol,150,67.3,1
135, A3,2017,13400,Manual,25457,Diesel,150,68.9,1.6
136, Q2,2018,20000,Manual,12167,Petrol,150,50.4,1.4
137, A6,2015,15400,Automatic,23237,Diesel,20,67.3,2
138, Q3,2016,15500,Automatic,11863,Diesel,160,50.4,2
139, A4,2017,14800,Manual,21225,Diesel,145,72.4,2
140, A6,2015,17100,Automatic,32083,Diesel,30,61.4,2
141, Q5,2017,25750,Automatic,17039,Diesel,145,55.4,2
142, A4,2016,11750,Manual,72026,Diesel,0,74.3,2
143, A1,2017,11200,Manual,34824,Petrol,0,67.3,1
144, A1,2017,12800,Manual,20351,Petrol,30,55.4,1.4
145, A4,2017,16000,Automatic,58028,Petrol,145,52.3,2
146, A5,2017,20000,Automatic,44783,Diesel,145,62.8,2
147, A4,2014,11950,Manual,60604,Diesel,20,67.3,2
148, A4,2013,9400,Manual,39998,Diesel,30,65.7,2
149, A4,2017,20000,Automatic,20852,Diesel,30,65.7,2
150, A6,2016,13300,Manual,79728,Diesel,30,64.2,2
151, A6,2017,18500,Automatic,29095,Diesel,20,64.2,2
152, A3,2013,8300,Manual,98940,Diesel,0,74.3,1.6
153, A1,2016,13500,Manual,22780,Petrol,30,58.9,1.4
154, A5,2018,19800,Manual,20832,Petrol,150,47.1,2
155, Q3,2016,15400,Automatic,29196,Diesel,145,55.4,2
156, A4,2017,13900,Manual,14392,Petrol,145,53.3,1.4
157, A4,2018,15600,Manual,20070,Petrol,145,52.3,1.4
158, A6,2016,16200,Automatic,89334,Diesel,30,62.8,3
159, A1,2016,10600,Manual,21428,Petrol,0,67.3,1
160, A4,2016,14300,Manual,45485,Diesel,20,70.6,2
161, Q3,2016,14700,Manual,32704,Diesel,30,60.1,2
162, Q3,2018,19100,Automatic,42209,Petrol,145,42.2,2
163, A4,2017,18100,Manual,17278,Petrol,145,48.7,1.4
164, A1,2017,11400,Manual,29515,Petrol,0,67.3,1
165, A3,2014,11600,Manual,43662,Diesel,20,67.3,2
166, A4,2017,17300,Automatic,45225,Diesel,145,62.8,2
167, A6,2017,16400,Manual,45491,Diesel,30,61.4,2
168, Q5,2014,17100,Manual,52267,Petrol,235,37.7,2
169, A3,2014,11498,Semi-Auto,40807,Petrol,125,50.4,1.8
170, Q3,2014,11698,Manual,65959,Diesel,160,49.6,2
171, Q5,2014,18998,Semi-Auto,47648,Petrol,260,35.8,2
172, Q5,2017,25498,Semi-Auto,27948,Petrol,145,40.9,2
173, A4,2013,10498,Manual,31169,Petrol,145,49.6,1.8
174, A4,2013,9498,Automatic,42011,Petrol,145,47.1,2
175, A6,2015,19998,Semi-Auto,56115,Diesel,160,50.4,3
176, A6,2015,16798,Semi-Auto,65835,Diesel,125,61.4,2
177, A6,2017,23998,Semi-Auto,63383,Diesel,145,45.6,3
178, Q5,2017,36998,Semi-Auto,34011,Petrol,145,34,3
179, A5,2014,13998,Semi-Auto,52132,Diesel,160,49.6,3
180, A4,2015,15995,Manual,38787,Diesel,145,55.4,2
181, A1,2017,13495,Manual,34554,Petrol,150,55.4,1.4
182, Q5,2017,30985,Semi-Auto,17502,Petrol,145,40.4,2
183, TT,2019,29485,Automatic,3000,Petrol,145,40.9,2
184, A6,2015,16985,Manual,34646,Diesel,30,61.4,2
185, Q5,2017,26485,Semi-Auto,18000,Diesel,150,56.5,2
186, Q3,2018,23985,Semi-Auto,17085,Petrol,150,47.9,1.4
187, A1,2017,12485,Manual,48166,Diesel,20,72.4,1.6
188, Q5,2015,22485,Semi-Auto,38421,Diesel,205,47.1,2
189, A5,2015,16498,Manual,46637,Diesel,30,61.4,2
190, A3,2016,11998,Manual,24468,Diesel,0,74.3,1.6
191, Q5,2017,24985,Automatic,29343,Diesel,200,47.1,2
192, A3,2019,17985,Manual,8449,Diesel,145,51.4,1.6
193, A5,2017,20485,Manual,34679,Diesel,30,65.7,2
194, A3,2018,16985,Semi-Auto,23860,Petrol,145,60.1,1
195, A4,2018,30985,Automatic,21009,Petrol,145,35.8,3
196, A6,2019,29985,Automatic,1881,Diesel,145,47.9,2
197, A6,2019,27985,Semi-Auto,688,Diesel,145,47.9,2
198, A6,2019,30985,Automatic,1863,Diesel,145,47.9,2
199, Q7,2020,62985,Semi-Auto,10,Diesel,145,33.2,3
200, RS6,2016,44985,Semi-Auto,49050,Petrol,325,29.4,4
201, A4,2019,28985,Semi-Auto,1024,Petrol,145,38.7,2
202, A4,2019,24985,Semi-Auto,448,Petrol,145,39.8,2
203, A4,2019,26985,Semi-Auto,476,Petrol,145,39.2,2
204, A7,2019,39985,Automatic,5201,Diesel,145,38.7,3
205, A3,2019,21985,Semi-Auto,2028,Petrol,145,42.2,1.5
206, A6,2019,45485,Automatic,3241,Diesel,145,39.2,3
207, Q5,2019,33985,Automatic,355,Diesel,145,39.2,2
208, A5,2019,28985,Automatic,18,Petrol,145,39.8,2
209, A3,2019,29985,Automatic,3122,Petrol,145,41.5,1.5
210, Q2,2019,28985,Manual,824,Petrol,145,40.9,1.5
211, A6,2019,31985,Semi-Auto,2811,Diesel,145,47.9,2
212, A6,2019,31985,Semi-Auto,27,Diesel,145,50.4,2
213, A4,2019,29485,Semi-Auto,4254,Petrol,145,38.2,2
214, A1,2019,17985,Semi-Auto,2252,Petrol,145,48.7,1
215, Q2,2019,20985,Automatic,3422,Diesel,145,47.9,1.6
216, Q2,2019,23685,Automatic,37,Diesel,145,47.9,1.6
217, A4,2019,27985,Semi-Auto,7299,Petrol,145,38.2,2
218, Q2,2019,27985,Semi-Auto,1414,Petrol,145,40.9,1.5
219, Q5,2019,36985,Automatic,5135,Diesel,145,38.2,2
220, Q5,2019,37985,Automatic,6024,Diesel,145,38.2,2
221, Q5,2020,37985,Semi-Auto,10,Petrol,145,32.1,2
222, Q7,2019,49985,Automatic,10,Diesel,145,33.2,3
223, Q7,2019,59995,Automatic,10,Diesel,145,33.2,3
224, Q5,2020,47895,Semi-Auto,10,Petrol,145,30.7,2
225, A4,2020,31985,Semi-Auto,10,Petrol,145,42.2,2
226, Q7,2015,29985,Automatic,47606,Diesel,200,47.9,3
227, A1,2015,12485,Semi-Auto,26625,Petrol,30,57.6,1.4
228, A5,2018,24985,Automatic,5071,Petrol,145,50.4,2
229, A5,2015,21985,Semi-Auto,28011,Petrol,260,34.9,3
230, Q3,2019,34985,Automatic,10,Diesel,145,47.1,2
231, A5,2019,29985,Automatic,10,Diesel,145,51.4,2
232, Q3,2019,34485,Automatic,10,Diesel,145,47.1,2
233, A1,2019,19685,Manual,10,Petrol,145,49.6,1
234, A4,2019,34985,Automatic,10,Diesel,145,53.3,2
235, A7,2019,43885,Semi-Auto,10,Diesel,145,38.2,3
236, A6,2019,35895,Automatic,2000,Diesel,145,47.9,2
237, Q2,2019,26985,Automatic,10,Petrol,145,43.5,1.5
238, A6,2019,46985,Automatic,3510,Diesel,145,36.2,3
239, A3,2019,23985,Automatic,10,Petrol,145,44.8,1.5
240, A5,2019,28985,Automatic,10,Petrol,145,39.8,2
241, A5,2019,27985,Automatic,1010,Petrol,145,39.8,2
242, A6,2019,28985,Semi-Auto,500,Diesel,145,47.9,2
243, A4,2019,29985,Automatic,10,Petrol,145,42.8,2
244, A3,2019,21995,Manual,10,Diesel,145,54.3,1.6
245, A5,2019,31985,Automatic,10,Petrol,145,39.8,2
246, A5,2019,32485,Automatic,10,Diesel,145,51.4,2
247, A3,2019,21285,Manual,10,Diesel,145,51.4,1.6
248, Q7,2019,56985,Automatic,1510,Diesel,145,33.2,3
249, RS3,2019,43785,Semi-Auto,10,Petrol,145,30.1,2.5
250, A4,2016,18498,Semi-Auto,29845,Petrol,160,45.6,2
251, A3,2014,14995,Semi-Auto,27355,Petrol,160,42.8,1.8
252, A4,2016,17998,Manual,20885,Diesel,30,64.2,2
253, A3,2014,10985,Automatic,10534,Petrol,30,56.5,1.2
254, A3,2016,12995,Manual,25895,Diesel,20,70.6,2
255, A1,2016,11495,Manual,32867,Petrol,0,67.3,1
256, Q5,2015,18295,Semi-Auto,42793,Diesel,205,47.1,2
257, A6,2015,18998,Semi-Auto,49039,Diesel,160,50.4,3
258, Q2,2017,18485,Manual,22501,Diesel,145,64.2,1.6
259, A8,2017,38985,Automatic,1420,Diesel,145,50.4,3
260, A5,2019,29485,Automatic,10,Petrol,145,40.4,2
261, A5,2017,22998,Semi-Auto,26939,Diesel,145,62.8,2
262, A8,2014,18998,Semi-Auto,24786,Diesel,205,47.9,3
263, A4,2017,17698,Manual,18761,Petrol,145,51.4,1.4
264, A5,2019,27995,Automatic,10,Petrol,145,40.4,2
265, Q3,2019,31985,Manual,10,Diesel,145,42.8,2
266, A4,2019,30995,Automatic,10,Petrol,145,38.7,2
267, A3,2017,18998,Semi-Auto,22295,Petrol,30,56.5,1.4
268, Q2,2017,16995,Manual,18068,Petrol,145,52.3,1.4
269, A3,2018,19995,Manual,25000,Petrol,150,42.2,1.5
270, Q2,2017,14495,Manual,23043,Petrol,150,55.4,1
271, A5,2014,12998,Semi-Auto,80902,Diesel,125,60.1,2
272, A4,2019,32485,Automatic,10,Diesel,145,50.4,2
273, A1,2019,20485,Manual,10,Petrol,145,48.7,1
274, Q3,2019,34485,Automatic,10,Diesel,145,47.1,2
275, Q3,2016,18698,Manual,26474,Diesel,145,52.3,2
276, Q5,2013,15998,Semi-Auto,65458,Diesel,235,44.1,3
277, TT,2018,16498,Manual,34170,Petrol,150,47.1,1.8
278, Q5,2019,31998,Semi-Auto,100,Petrol,145,33.2,2
279, Q3,2019,35985,Automatic,650,Diesel,145,47.1,2
280, Q5,2019,37985,Automatic,10,Diesel,145,38.2,2
281, Q5,2019,31998,Semi-Auto,10,Petrol,145,33.2,2
282, A4,2019,18998,Manual,2928,Petrol,145,41.5,2
283, Q3,2018,19485,Manual,7157,Petrol,145,51.4,1.4
284, Q3,2016,19995,Semi-Auto,31600,Diesel,160,50.4,2
285, Q7,2016,47995,Semi-Auto,46600,Diesel,300,39.2,4
286, A3,2019,23485,Manual,10,Diesel,145,56.5,2
287, A5,2018,23998,Semi-Auto,14078,Petrol,145,45.6,2
288, A5,2015,17998,Manual,13312,Diesel,125,57.6,2
289, A6,2018,28985,Semi-Auto,10,Diesel,145,50.4,2
290, RS6,2015,46000,Semi-Auto,20982,Petrol,325,29.4,4
291, A6,2018,26995,Semi-Auto,15600,Diesel,145,50.4,2
292, A6,2019,33985,Automatic,5429,Diesel,145,47.9,2
293, Q2,2019,30985,Automatic,2710,Petrol,145,40.9,1.5
294, Q7,2019,52985,Automatic,6423,Diesel,145,33.2,3
295, A1,2017,12698,Manual,11017,Petrol,150,67.3,1
296, Q3,2017,17298,Manual,16908,Petrol,125,51.4,1.4
297, A4,2017,16498,Manual,28801,Petrol,125,49.6,2
298, A4,2017,16798,Manual,23362,Petrol,145,50.4,1.4
299, Q5,2013,15998,Manual,50025,Petrol,235,37.7,2
300, Q8,2018,63985,Semi-Auto,8450,Diesel,145,32.8,3
301, A6,2018,27985,Semi-Auto,1790,Diesel,145,50.4,2
302, A4,2018,19485,Semi-Auto,10,Petrol,145,53.3,1.4
303, A4,2018,20985,Manual,10,Petrol,145,52.3,1.4
304, A3,2018,22285,Automatic,6754,Diesel,145,52.3,1.6
305, Q3,2014,14500,Semi-Auto,35423,Diesel,200,47.9,2
306, A3,2017,25000,Semi-Auto,16703,Petrol,200,41.5,2
307, Q3,2017,15800,Manual,37203,Petrol,125,51.4,1.4
308, A3,2013,13500,Semi-Auto,44405,Diesel,125,58.9,2
309, Q3,2014,12000,Manual,79389,Diesel,165,50.4,2
310, A3,2015,13800,Semi-Auto,61808,Diesel,125,57.6,2
311, A1,2016,11000,Manual,10491,Petrol,0,67.3,1
312, A3,2018,19995,Manual,19000,Petrol,150,49.6,2
313, A1,2016,11650,Manual,18900,Petrol,0,67.3,1
314, A3,2014,11850,Manual,50900,Diesel,20,68.9,2
315, A6,2013,12495,Manual,49000,Diesel,325,29.7,2
316, A1,2015,15995,Manual,23081,Petrol,235,39.8,2
317, Q7,2020,82995,Semi-Auto,826,Diesel,145,29.4,4
318, A4,2019,25990,Semi-Auto,5987,Petrol,145,38.2,2
319, A6,2019,30995,Semi-Auto,2977,Diesel,145,47.9,2
320, Q5,2019,34985,Automatic,7573,Diesel,145,39.2,2
321, Q3,2019,31995,Manual,3055,Diesel,145,42.8,2
322, A4,2019,29985,Automatic,22,Petrol,145,38.7,2
323, A4,2019,28485,Automatic,2250,Diesel,145,51.4,2
324, Q5,2016,21498,Semi-Auto,20547,Diesel,200,47.1,2
325, Q5,2019,32895,Automatic,10,Diesel,145,39.2,2
326, A5,2016,22998,Semi-Auto,18828,Petrol,260,35.8,3
327, Q5,2019,35998,Semi-Auto,28,Petrol,145,32.1,2
328, Q7,2016,29985,Automatic,38654,Diesel,200,47.9,3
329, A3,2014,16485,Manual,25764,Petrol,200,40.4,2
330, TT,2016,19485,Manual,28402,Diesel,30,62.8,2
331, A1,2015,13495,Manual,17152,Petrol,30,56.5,1.4
332, A3,2016,14995,Manual,29775,Petrol,20,60.1,1.4
333, Q5,2017,39995,Semi-Auto,7801,Petrol,145,34,3
334, Q5,2015,22990,Semi-Auto,60599,Diesel,240,42.8,3
335, A1,2017,12495,Manual,20670,Petrol,30,57.6,1.4
336, A3,2019,24985,Automatic,2257,Diesel,145,52.3,1.6
337, A3,2019,24485,Manual,4039,Diesel,145,51.4,1.6
338, A3,2016,16485,Manual,21241,Petrol,125,52.3,1.4
339, Q3,2016,20485,Manual,16945,Diesel,160,49.6,2
340, A4,2018,24985,Automatic,18010,Petrol,145,49.6,1.4
341, A4,2017,19995,Semi-Auto,29653,Diesel,145,62.8,2
342, A5,2014,16000,Semi-Auto,75159,Petrol,260,34.9,3
343, Q3,2014,14998,Semi-Auto,33842,Diesel,200,47.9,2
344, A3,2015,13995,Manual,42977,Diesel,20,67.3,2
345, A4,2019,27990,Semi-Auto,26,Diesel,145,47.9,2
346, A1,2016,11995,Manual,17454,Petrol,0,67.3,1
347, A3,2018,15995,Manual,17547,Petrol,150,56.5,1.5
348, A3,2020,35995,Semi-Auto,314,Petrol,150,34.9,2
349, A1,2016,13585,Manual,25010,Petrol,30,58.9,1.4
350, A6,2019,31985,Semi-Auto,3278,Diesel,145,47.9,2
351, A7,2019,32985,Automatic,1285,Diesel,145,39.2,3
352, A6,2019,30985,Automatic,4445,Diesel,145,47.9,2
353, A4,2020,34798,Semi-Auto,6998,Petrol,145,38.2,2
354, A4,2020,40780,Semi-Auto,6746,Diesel,145,45.6,2
355, Q7,2015,34995,Semi-Auto,21245,Diesel,205,47.9,3
356, A4,2017,18995,Manual,27394,Diesel,30,64.2,2
357, A1,2016,12995,Manual,29283,Petrol,0,67.3,1
358, A1,2016,14495,Manual,20905,Petrol,30,56.5,1.4
359, A1,2017,12995,Manual,24386,Petrol,0,67.3,1
360, TT,2017,24995,Semi-Auto,11621,Petrol,150,42.8,2
361, A3,2019,20985,Semi-Auto,3409,Petrol,145,43.5,1.5
362, Q5,2016,31995,Semi-Auto,30172,Diesel,240,42.2,3
363, A4,2015,13995,Manual,27016,Diesel,30,62.8,2
364, A4,2020,31985,Manual,7456,Petrol,145,40.9,2
365, A6,2019,29490,Semi-Auto,20,Diesel,145,55.4,3
366, A4,2019,20495,Semi-Auto,4781,Petrol,150,40.9,2
367, Q3,2016,21995,Semi-Auto,40254,Petrol,205,40.4,2
368, TT,2019,24995,Semi-Auto,12320,Petrol,150,40.9,2
369, Q2,2018,23995,Manual,16534,Petrol,150,49.6,1.4
370, Q3,2017,22995,Semi-Auto,20075,Petrol,150,42.2,2
371, A3,2016,15995,Manual,14401,Petrol,20,60.1,1
372, A3,2016,19995,Semi-Auto,19430,Petrol,145,47.9,2
373, RS4,2013,26995,Semi-Auto,28359,Petrol,565,26.4,4.2
374, Q8,2019,49995,Semi-Auto,16385,Diesel,150,33.6,3
375, A1,2014,11995,Manual,24764,Diesel,0,74.3,1.6
376, A1,2014,11995,Manual,26141,Petrol,125,53.3,1.4
377, A5,2020,37331,Semi-Auto,7532,Petrol,145,39.2,2
378, A5,2020,39454,Semi-Auto,7925,Diesel,145,45.6,2
379, A5,2020,37507,Semi-Auto,7639,Petrol,145,39.8,2
380, Q3,2020,33462,Semi-Auto,7914,Diesel,145,48.7,2
381, Q5,2018,30995,Semi-Auto,15706,Petrol,145,40.4,2
382, A4,2019,25990,Manual,4598,Petrol,145,38.2,2
383, A8,2018,38995,Semi-Auto,6588,Diesel,145,48.7,3
384, Q7,2016,31995,Semi-Auto,48248,Diesel,205,47.9,3
385, A3,2019,30995,Semi-Auto,4549,Petrol,150,34.5,2
386, A1,2019,18995,Manual,7564,Petrol,145,51.4,1
387, A8,2018,41995,Semi-Auto,11276,Diesel,145,48.7,3
388, A4,2016,19995,Manual,20141,Diesel,30,67.3,2
389, A3,2016,16995,Manual,16555,Petrol,20,60.1,1.4
390, A1,2017,14495,Manual,8608,Petrol,145,67.3,1
391, Q3,2017,19995,Manual,18380,Petrol,145,49.6,1.4
392, Q3,2017,23995,Semi-Auto,27136,Petrol,145,40.4,2
393, A3,2016,13995,Manual,36409,Petrol,20,60.1,1.4
394, A6,2017,27995,Semi-Auto,35219,Diesel,150,50.4,3
395, Q5,2018,33995,Semi-Auto,10252,Petrol,150,40.4,2
396, A3,2018,17490,Manual,16380,Diesel,145,67.3,1.6
397, A3,2015,14990,Semi-Auto,30530,Diesel,30,64.2,2
398, Q5,2016,30995,Semi-Auto,37129,Diesel,235,42.2,3
399, A3,2017,13995,Manual,36400,Petrol,20,61.4,1.4
400, Q7,2018,47995,Semi-Auto,8618,Diesel,145,32.8,3
401, Q2,2018,21995,Manual,9634,Petrol,145,50.4,1.4
402, Q2,2017,19995,Semi-Auto,18355,Diesel,145,68.9,1.6
403, Q5,2017,26995,Semi-Auto,28604,Petrol,145,40.9,2
404, A1,2017,15995,Manual,15187,Diesel,145,76.3,1.6
405, A5,2015,18990,Semi-Auto,43417,Diesel,160,50.4,2
406, A8,2018,35995,Semi-Auto,12195,Diesel,145,50.4,3
407, A5,2018,27995,Semi-Auto,12686,Diesel,145,58.9,3
408, A1,2019,23995,Semi-Auto,5356,Petrol,145,44.1,1.5
409, A4,2020,31265,Semi-Auto,7963,Petrol,145,41.5,2
410, A5,2020,36312,Semi-Auto,7423,Diesel,145,51.4,2
411, A1,2017,13995,Manual,12148,Petrol,145,67.3,1
412, Q5,2016,31995,Semi-Auto,44525,Diesel,235,42.2,3
413, Q3,2016,18495,Manual,20952,Diesel,145,55.4,2
414, A6,2019,33490,Semi-Auto,4582,Diesel,145,39.2,3
415, Q5,2014,19995,Manual,36970,Diesel,200,47.9,2
416, Q3,2015,17995,Manual,38244,Petrol,145,49.6,1.4
417, Q7,2015,31995,Semi-Auto,26407,Diesel,200,47.9,3
418, Q2,2019,23995,Manual,6484,Diesel,145,49.6,1.6
419, A3,2019,20995,Manual,3325,Diesel,145,49.6,1.6
